fecha,casos_total,total_test,fallecimientos,ingresos_uci,hospitalizados
2/1/2020,1,,,,
2/2/2020,1,,,,
2/3/2020,1,,,,
2/4/2020,1,,,,
2/5/2020,1,,,,
2/6/2020,1,,,,
2/7/2020,1,,,,
2/8/2020,1,,,,
2/9/2020,2,,,,
2/10/2020,2,,,,
2/11/2020,2,,,,
2/12/2020,2,,,,
2/13/2020,2,,,,
2/14/2020,2,,,,
2/15/2020,2,,,,
2/16/2020,2,,,,
2/17/2020,2,,,,
2/18/2020,2,,,,
2/19/2020,2,,,,
2/20/2020,2,,,,
2/21/2020,2,,,,
2/22/2020,2,,,,
2/23/2020,2,,,,
2/24/2020,2,,,,
2/25/2020,6,,,,
2/26/2020,13,,,,
2/27/2020,15,,,,
2/28/2020,32,,,,
2/29/2020,45,,,,
3/1/2020,84,,,,
3/2/2020,120,,,,
3/3/2020,165,,1,,
3/4/2020,222,,2,,
3/5/2020,259,,3,,
3/6/2020,400,,5,,
3/7/2020,500,,10,,
3/8/2020,673,,17,,
3/9/2020,1073,,28,,
3/10/2020,1695,,35,,
3/11/2020,2277,,54,,
3/12/2020,2277,,55,,
3/13/2020,5232,,133,,
3/14/2020,6391,,195,,
3/15/2020,7798,6303,289,,
3/16/2020,9942,15353,342,,
3/17/2020,11748,27043,533,,
3/18/2020,13910,39815,623,,
3/19/2020,17963,54738,830,,
3/20/2020,20410,70912,1043,,
3/21/2020,25374,85140,1375,,
3/22/2020,28768,97402,1772,,
3/23/2020,35136,115234,2311,,
3/24/2020,39885,137239,2808,,
3/25/2020,49515,161172,3647,,
3/26/2020,57786,186685,4365,,
3/27/2020,65719,212601,5138,,
3/28/2020,73235,233115,5982,,
3/29/2020,80110,248709,6803,,
3/30/2020,87956,271554,7716,,
3/31/2020,95923,297156,8464,,
4/1/2020,104118,322879,9387,,
4/2/2020,112065,350110,10348,,
4/3/2020,119199,377762,11198,,
4/4/2020,126168,397733,11947,,
4/5/2020,131646,412018,12641,,
4/6/2020,136675,434413,13341,,
4/7/2020,141942,460415,14045,,
4/8/2020,148220,488650,14792,,
4/9/2020,153222,517144,15447,,
4/10/2020,158273,540059,16081,,
4/11/2020,163027,557355,16606,,
4/12/2020,166831,573247,17209,,
4/13/2020,170099,594179,17756,,
4/14/2020,172541,623133,18056,,
4/15/2020,177644,655168,18708,,
4/16/2020,184948,687037,19315,,
4/17/2020,190839,721168,20002,,
4/18/2020,191726,749392,20043,,
4/19/2020,198674,770551,20453,,
4/20/2020,200210,799754,20852,,
4/21/2020,204178,840874,21282,,
4/22/2020,208389,881867,21717,,
4/23/2020,213024,922905,22157,,
4/24/2020,202990,970291,22524,,
4/25/2020,205905,1002212,22902,,
4/26/2020,207634,1025016,23190,,
4/27/2020,209465,1059463,23521,,
4/28/2020,210773,1107320,23822,,
4/29/2020,212917,1152098,24275,,
4/30/2020,213435,1195833,24543,,
5/1/2020,215216,1226109,24543,,
5/2/2020,216582,1247065,25100,,
5/3/2020,217466,1263049,25264,,
5/4/2020,218011,1293744,25428,,
5/5/2020,219329,1337126,25613,,
5/6/2020,220325,1380150,25857,,
5/7/2020,221447,1423631,26070,,
5/8/2020,222857,1466486,26299,,
5/9/2020,223578,1496679,26478,,
5/10/2020,224350,1512232,26621,,
5/11/2020,227436,1544986,26744,,
5/12/2020,228030,1588127,26920,,
5/13/2020,228691,1634288,27104,,
5/14/2020,229540,1679538,27321,,
5/15/2020,230183,1724915,27459,,
5/16/2020,230698,1753497,27563,,
5/17/2020,230698,1768596,27563,,
5/18/2020,231606,1800952,27709,,
5/19/2020,232037,1846355,27778,,
5/20/2020,232555,1891921,27888,,
5/21/2020,233037,1935591,27940,,
5/22/2020,234824,1980062,28628,,
5/23/2020,235290,2008016,28678,,
5/24/2020,235772,2023935,28752,,
5/25/2020,235400,2056658,26834,,
5/26/2020,236259,2102269,27117,,
5/27/2020,236259,2147190,27117,,
5/28/2020,237906,2187685,27119,,
5/29/2020,238564,2232109,27121,,
5/30/2020,239228,2259263,27125,,
5/31/2020,239479,2274138,27127,,
6/1/2020,239638,2304445,27127,,
6/2/2020,239932,2349216,27127,,
6/3/2020,240326,2392957,27128,,
6/4/2020,240660,2432192,27133,,
6/5/2020,240978,2474044,27134,,
6/6/2020,241310,2499707,27135,,
6/7/2020,241550,2513229,27136,,
6/8/2020,241717,2545416,27136,,
6/9/2020,241966,2587861,27136,,
6/10/2020,242280,2628533,27136,,
6/11/2020,242707,2664208,27136,,
6/12/2020,243209,2706770,27136,,
6/13/2020,243605,2731144,27136,,
6/14/2020,243928,2745903,27136,,
6/15/2020,244109,2778548,27136,,
6/16/2020,244328,2819649,27136,,
6/17/2020,244683,2859203,27136,,
6/18/2020,245268,2893300,27136,,
6/19/2020,245575,2932208,28315,,
6/20/2020,245938,2956809,28322,,
6/21/2020,246272,2969844,28323,,
6/22/2020,246504,3000253,28324,,
6/23/2020,246752,3042150,28325,,
6/24/2020,247086,3075983,28327,,
6/25/2020,247486,3109329,28330,,
6/26/2020,247905,3152382,28338,,
6/27/2020,248469,3176733,28341,,
6/28/2020,248770,3192725,28343,,
6/29/2020,248970,3224846,28346,,
6/30/2020,249271,3266953,28355,,
7/1/2020,249659,3306143,28364,,
7/2/2020,250103,3340294,28368,,
7/3/2020,250545,3378511,28385,,
7/4/2020,250545,3401905,28385,,
7/5/2020,250545,3416512,28385,,
7/6/2020,251789,3446847,28388,,
7/7/2020,252130,3488445,28392,,
7/8/2020,252513,3528125,28396,,
7/9/2020,253056,3564658,28401,,
7/10/2020,253908,3605088,28403,,
7/11/2020,253908,3632528,28403,,
7/12/2020,253908,3648831,28403,,
7/13/2020,255953,3682840,28406,,
7/14/2020,256619,3726193,28409,,
7/15/2020,257494,3771744,28413,,
7/16/2020,258855,3814961,28416,,
7/17/2020,260255,3862263,28420,,
7/18/2020,260255,3895943,28420,,
7/19/2020,260255,3916957,28420,,
7/20/2020,264836,3957570,28422,,
7/21/2020,266194,4009574,28424,,
7/22/2020,267551,4062333,28426,,
7/23/2020,270166,4113915,28429,,
7/24/2020,272421,4168642,28432,,
7/25/2020,272421,4205506,28432,,
7/26/2020,272421,4229695,28432,,
7/27/2020,278782,4274862,28434,,
7/28/2020,280610,4332039,28436,,
7/29/2020,282641,4393052,28441,,
7/30/2020,285430,4450828,28443,,
7/31/2020,288522,4512160,28445,,
8/1/2020,288522,4552379,28445,250,2083
8/2/2020,288522,4578801,28445,282,2325
8/3/2020,297054,4628536,28472,293,2370
8/4/2020,302814,4692618,28498,311,2405
8/5/2020,305767,4758460,28499,307,2514
8/6/2020,309855,4823171,28500,323,2756
8/7/2020,314362,4893976,28503,341,2659
8/8/2020,314362,4946707,28503,340,2630
8/9/2020,314362,4979647,28503,378,3084
8/10/2020,322980,5037175,28576,370,2975
8/11/2020,326612,5114025,28581,402,3054
8/12/2020,329784,5189496,28579,415,3203
8/13/2020,337334,5268126,28605,438,3319
8/14/2020,342813,5354588,28617,455,3346
8/15/2020,342813,5416340,28617,457,3409
8/16/2020,342813,5455979,28617,494,3842
8/17/2020,359082,5520001,28646,511,4190
8/18/2020,364196,5606381,28670,531,4157
8/19/2020,370867,5696700,28797,547,4292
8/20/2020,377906,5788527,28813,572,4354
8/21/2020,386054,5891529,28838,600,4340
8/22/2020,386054,5963811,28838,610,4405
8/23/2020,386054,6012405,28838,675,4964
8/24/2020,405436,6090704,28872,703,5245
8/25/2020,412553,6190423,28924,720,5431
8/26/2020,419849,6300350,28971,737,5430
8/27/2020,429507,6405233,28996,773,5753
8/28/2020,439286,6517492,29011,812,5666
8/29/2020,439286,6595701,29011,827,5725
8/30/2020,439286,6655170,29011,866,6498
8/31/2020,462858,6743221,29094,879,6300
9/1/2020,470973,6854271,29152,916,6325
9/2/2020,479554,6966748,29194,948,6404
9/3/2020,488513,7080962,29234,979,6455
9/4/2020,498989,7201950,29418,990,6374
9/5/2020,498989,7284317,29418,1000,6532
9/6/2020,498989,7343123,29418,1075,7146
9/7/2020,525549,7428978,29516,1108,7218
9/8/2020,534513,7534417,29594,1136,7344
9/9/2020,543379,7642998,29628,1160,7461
9/10/2020,554143,7759592,29699,1181,7500
9/11/2020,566326,7866614,29747,1206,7476
9/12/2020,566326,7954390,29747,1190,7641
9/13/2020,566326,8012342,29747,1252,8484
9/14/2020,593730,8102659,29848,1281,8698
9/15/2020,603167,8218836,30004,1282,8573
9/16/2020,614360,8342898,30243,1333,8825
9/17/2020,625651,8470894,30405,1343,8736
9/18/2020,640040,8605208,30495,1375,8651
9/19/2020,640040,8707221,30495,1376,8783
9/20/2020,640040,8776338,30495,1425,9680
9/21/2020,671468,8879241,30663,1438,9454
9/22/2020,682267,9014080,30904,1436,9357
9/23/2020,693556,9149022,31034,1449,9657
9/24/2020,704209,9277778,31118,1465,9578
9/25/2020,716481,9421642,31232,1487,9217
9/26/2020,716481,9525061,31232,1499,9310
9/27/2020,716481,9593651,31232,1537,9730
9/28/2020,748266,9695411,31411,1543,9470
9/29/2020,748266,9831722,31411,1539,9223
9/30/2020,769188,9970788,31791,1561,9279
10/1/2020,778607,10101766,31973,1566,8821
10/2/2020,789932,10244355,32086,1594,8954
10/3/2020,789932,10335947,32086,1560,8662
10/4/2020,789932,10393029,32086,1580,9310
10/5/2020,813412,10498735,32225,1544,9150
10/6/2020,825410,10644511,32486,1568,9034
10/7/2020,835901,10784927,32562,1585,9036
10/8/2020,848324,10924547,32688,1590,8939
10/9/2020,861112,11062144,32929,1581,8543
10/10/2020,861112,11153021,32929,1580,8626
10/11/2020,861112,11211741,32929,1582,8815
10/12/2020,888968,11266217,33124,1628,9797
10/13/2020,896086,11388404,33204,1652,9987
10/14/2020,908056,11544148,33413,1702,9977
10/15/2020,921374,11705775,33553,1739,10103
10/16/2020,936560,11873755,33775,1767,9805
10/17/2020,936560,11987019,33775,1776,9853
10/18/2020,936560,12061200,33775,1860,11087
10/19/2020,974449,12203998,33992,1916,11403
10/20/2020,988322,12387197,34210,1930,11681
10/21/2020,1005295,12573555,34366,1979,12386
10/22/2020,1026281,12757500,34521,2031,12507
10/23/2020,1046132,12957027,34752,2116,12566
10/24/2020,1046132,13082113,34752,2135,13301
10/25/2020,1046132,13169088,34752,2210,14053
10/26/2020,1098320,13335309,35031,2298,14428
10/27/2020,1116738,13548315,35298,2368,14532
10/28/2020,1136503,13760017,35466,2399,14953
10/29/2020,1160083,13965646,35639,2482,15559
10/30/2020,1185678,14179406,35878,2546,15002
10/31/2020,1185678,14317126,35878,2563,15168
11/1/2020,1185678,14409851,35878,2650,16396
11/2/2020,1240697,14545285,36257,2764,17084
11/3/2020,1259366,14740384,36495,2786,17330
11/4/2020,1284408,14946707,38118,2802,17271
11/5/2020,1306316,15147254,38486,2863,17174
11/6/2020,1328832,15353582,38833,2932,16535
11/7/2020,1328832,15484182,38833,2937,16683
11/8/2020,1328832,15581564,38833,3048,18025
11/9/2020,1381218,15745393,39345,3066,17767
11/10/2020,1381218,15949797,39345,3093,17695
11/11/2020,1417709,16145738,40105,3121,17212
11/12/2020,1437220,16333894,40461,3125,16983
11/13/2020,1458591,16524635,40769,3108,16204
11/14/2020,1458591,16640057,40769,3110,16174
11/15/2020,1458591,16730473,40769,3165,17125
11/16/2020,1496864,16891051,41253,3127,16646
11/17/2020,1510023,17077921,41688,3120,16133
11/18/2020,1525341,17247083,42039,3127,15497
11/19/2020,1541574,17408547,42291,3092,14706
11/20/2020,1556730,17569788,42619,2961,13647
11/21/2020,1556730,17662000,42619,2955,13778
11/22/2020,1556730,17731845,42619,2925,14586
11/23/2020,1582616,17871408,43131,2861,13669
11/24/2020,1594844,18033315,43668,2838,12996
11/25/2020,1605066,18188033,44037,2815,12356
11/26/2020,1617355,18335450,44374,2774,11878
11/27/2020,1628208,18506080,44668,2689,11121
11/28/2020,1628208,18597058,44668,2680,11155
11/29/2020,1628208,18654095,44668,2641,11801
11/30/2020,1648187,18787508,45069,2590,11576
12/1/2020,1656444,18952120,45511,2484,10967
12/2/2020,1665775,19110876,45784,2437,10521
12/3/2020,1675902,19260026,46038,2368,10050
12/4/2020,1684647,19407477,46252,2290,9275
12/5/2020,1684647,19490762,46252,2279,9272
12/6/2020,1684647,19543388,46252,2251,9582
12/7/2020,1702328,19640461,46646,2172,9417
12/8/2020,1702328,19707009,46646,2179,9874
12/9/2020,1712101,19851537,47019,2153,9623
12/10/2020,1720056,20015992,47344,2100,9471
12/11/2020,1730575,20183468,47624,2079,8974
12/12/2020,1730575,20281676,47624,2058,9003
12/13/2020,1730575,20341182,47624,2068,9687
12/14/2020,1751884,20488469,48013,2027,9599
12/15/2020,1762212,20661138,48401,1964,9378
12/16/2020,1773290,20831448,48596,1955,9299
12/17/2020,1785421,21000048,48777,1920,9304
12/18/2020,1797236,21174478,48926,1914,8860
12/19/2020,1797236,21276022,48926,1914,8915
12/20/2020,1797236,21338236,48926,1944,9651
12/21/2020,1819249,21501069,49260,1906,9594
12/22/2020,1829903,21693535,49520,1931,9396
12/23/2020,1842289,21893910,49698,1907,8837
12/24/2020,1854951,22035336,49824,1909,8838
12/25/2020,1854951,22085021,49824,1927,9204
12/26/2020,1854951,22156686,49824,1888,9078
12/27/2020,1854951,22219355,49824,2023,9934
12/28/2020,1879413,22368829,50122,2020,10128
12/29/2020,1893502,22541331,50442,2036,9922
12/30/2020,1910218,22724010,50689,2072,9477
12/31/2020,1928265,22855234,50837,2026,9491
1/1/2021,1928265,22908560,50837,2085,10032
1/2/2021,1928265,22988221,50837,2038,9941
1/3/2021,1928265,23055744,50837,2192,11262
1/4/2021,1958844,23221140,51078,2220,11624
1/5/2021,1982544,23426854,51430,2214,11611
1/6/2021,1982544,23525636,51430,2307,12241
1/7/2021,2024904,23706335,51675,2318,12636
1/8/2021,2050360,23917512,51874,2334,12694
1/9/2021,2050360,24040826,51874,2359,12841
1/10/2021,2050360,24130607,51874,2537,14392
1/11/2021,2111782,24330469,52275,2651,15139
1/12/2021,2137220,24566690,52683,2746,15480
1/13/2021,2176089,24819232,52878,2849,16077
1/14/2021,2211967,25062111,53079,2953,16706
1/15/2021,2252164,25321044,53314,3006,17131
1/16/2021,2252164,25489027,53314,3039,17330
1/17/2021,2252164,25603228,53314,3294,19955
1/18/2021,2336451,25849049,53769,3425,20771
1/19/2021,2370742,26142078,54173,3581,21645
1/20/2021,2412318,26441773,54637,3732,22823
1/21/2021,2456675,26744458,55041,3908,23527
1/22/2021,2499560,27048134,55441,4048,23781
1/23/2021,2499560,27239452,55441,4089,23946
1/24/2021,2499560,27373218,55441,4284,26204
1/25/2021,2593382,27647151,56208,4433,26387
1/26/2021,2629817,27957322,56794,4515,26276
1/27/2021,2670102,28275983,57291,4608,26104
1/28/2021,2705001,28575251,57806,4727,26041
1/29/2021,2743119,28874020,58319,4774,25291
1/30/2021,2743119,29075836,58319,4784,25437
1/31/2021,2743119,29209283,58319,4894,27029
2/1/2021,2822805,29460355,59081,4853,26268
2/2/2021,2851869,29739368,59805,4836,25425
2/3/2021,2883465,30024937,60370,4843,24460
2/4/2021,2913425,30294486,60802,4795,23798
2/5/2021,2941990,30560856,61386,4762,22211
2/6/2021,2941990,30725735,61386,4744,22163
2/7/2021,2941990,30832587,61386,4732,22907
2/8/2021,2989085,31054261,62295,4593,21514
2/9/2021,3005487,31294720,63061,4558,20269
2/10/2021,3023601,31518020,63704,4447,19069
2/11/2021,3041454,31732470,64217,4351,17958
2/12/2021,3056035,31932409,64747,4284,16436
2/13/2021,3056035,32037057,64747,4274,16461
2/14/2021,3056035,32101719,64747,4196,16766
2/15/2021,3086286,32263677,65449,4053,15544
2/16/2021,3096343,32444861,65979,3909,14413
2/17/2021,3107172,32609600,66316,3840,13437
2/18/2021,3121687,32765926,66704,3739,12575
2/19/2021,3133122,32916078,67101,3630,11210
2/20/2021,3133122,32999142,67101,3623,11202
2/21/2021,3133122,33056505,67101,3539,11678
2/22/2021,3153971,33202736,67636,3367,10802
2/23/2021,3161432,33356905,68079,3243,10260
2/24/2021,3170644,33503714,68468,3133,9656
2/25/2021,3180212,33626959,68813,3021,9186
2/26/2021,3188553,33759949,69142,2958,8472
2/27/2021,3188553,33835097,69142,2953,8502
2/28/2021,3188553,33885059,69142,2923,8831
3/1/2021,3204531,34017523,69609,2796,8450
3/2/2021,3130184,34173432,69801,2710,8081
3/3/2021,3136321,34317680,70247,2615,7585
3/4/2021,3142358,34445859,70501,2571,7347
3/5/2021,3149012,34573337,71138,2527,6945
3/6/2021,3149012,34647030,71138,2521,6894
3/7/2021,3149012,34696919,71138,2471,7292
3/8/2021,3160970,34829150,71436,2366,7026
3/9/2021,3164982,34971720,71727,2331,6807
3/10/2021,3172101,35100623,71961,2243,6477
3/11/2021,3178356,35214645,72085,2185,6354
3/12/2021,3183704,35340834,72258,2121,6115
3/13/2021,3183704,35412725,72258,2119,6152
3/14/2021,3183704,35460389,72258,2112,6879
3/15/2021,3195062,35590516,72424,2037,6312
3/16/2021,3200024,35728931,72565,1997,6073
3/17/2021,3206116,35857901,72793,1950,5891
3/18/2021,3212332,35977230,72910,1958,5725
3/19/2021,3212332,36080597,72910,1911,5627
3/20/2021,3212332,36147004,72910,1913,5666
3/21/2021,3212332,36196181,72910,1948,6075
3/22/2021,3228803,36329006,73543,1876,6059
3/23/2021,3234319,36480089,73744,1855,5951
3/24/2021,3234319,36619608,73744,1853,5945
3/25/2021,3247738,36750010,74420,1830,5849
3/26/2021,3255324,36886644,75010,1812,5642
3/27/2021,3255324,36971241,75010,1808,5704
3/28/2021,3255324,37024309,75010,1867,6231
3/29/2021,3270825,37153872,75199,1853,6243
3/30/2021,3275819,37283656,75305,1832,6245
3/31/2021,3284353,37410172,75459,1843,6092
4/1/2021,3291394,37493267,75541,1847,6136
4/2/2021,3291394,37546697,75541,1876,6505
4/3/2021,3300965,37620921,75698,1834,6477
4/4/2021,3300965,37682686,75698,1931,7058
4/5/2021,3311325,37792865,75783,1992,7435
4/6/2021,3317948,37943182,75911,2009,7408
4/7/2021,3326736,38092276,76037,2024,7360
4/8/2021,3336637,38235794,76179,2050,7309
